Id,Name,Affiliation,FranchiseName,EnglishName,FirstAppearance
90,ギャリソン時田,自,ダイターン3,Garrison Tokida,26
91,ビューティフル・タチバナ,盟,ダイターン3,Beautiful Tachibana,26 
92,三条レイカ,盟,ダイターン3,Reika Sanjo,26
93,戸田突太,盟,ダイターン3,Totta Toda,26
94,剣鉄也,自,グレートマジンガー,Tetsuya Tsurugi,23
95,夕月京四郎,自,ダイモス,Kyoshiro Yuzuki,7
96,和泉ナナ,自,ダイモス,Nana Izumi,7
97,デューク・フリード,自,グレンダイザー,Duke Fleed,23
98,マーベル・フローズン,自,ダンバイン,Marvel Frozen,13
99,ひびき洸,自,ライディーン,Akira Hibiki,20
100,ニー・ギブン,自,ダンバイン,Nie Given,17
101,キーン・キッス,自,ダンバイン,Keen Kiss,17
102,シーラ・ラパーナ,自,ダンバイン,Ciela Lapana,17
103,エレ・ハンム,自,ダンバイン,Elle Hunm,17
104,リムル・ルフト,自,ダンバイン,Riml Luft,33
105,エイブ・タマリ,盟,ダンバイン,Abe Tamari,17
106,破嵐万丈,自,ダイターン3,Banjo Haran,18
107,竜崎一矢,自,ダイモス,Kazuya Ryuzaki,7
108,連邦軍士兵,盟,オリジナル,EFGF Infantry,4
109,バイストンウェル兵,敌,オリジナル,Byston Well Soldier,13
110,テュッティ・ノールバック,自,オリジナル,Tutty Norback,42
111,獣魔将軍,敌,劇場版マジンガーZ,Beast Demon General,22
112,サウス・バニング,没,ガンダム0083,South Burning,0
113,ホワン・ヤンロン,自,オリジナル,Huang Yanglong,42
114,プレシア・ゼノサキス,盟,オリジナル,Presia Xenosakis,39
115,ミオ・サスガ,自,オリジナル,Mio Sasuga,35
116,ティターンズ兵士,敌,オリジナル,Titans Soldier,2
117,モニカ・ビルセイア,自,オリジナル,Monica Billseia,44
118,サフィーネ・グレイス,自,オリジナル,Safine Grace,44
119,ガデム,敌,ガンダム0079,Gadem,20
120,ランバ・ラル,敌,ガンダム0079,Lamba Ral,5
121,クラウレ・ハモン,敌,ガンダム0079,Claure Jamon,20
122,クランプ,敌,ガンダム0079,Clamp,4
123,ガイア,敌,ガンダム0079,Gaia,20
124,マッシュ,敌,ガンダム0079,Mash,10
125,オルテガ,敌,ガンダム0079,Ortega,10
126,シャリア・ブル,敌,ガンダム0079,Sharia Bull,25
127,ララァ・スン,没,ガンダム0079,Lala Sun,0
128,ガディ・キンゼー,敌,Zガンダム,Gadi Kinsey,35
129,カクリコン・カクーラー,敌,Zガンダム,Kacricon Cacooler,2
130,サラ・ザビアロフ,自,Zガンダム,Sarah Zabiarov,20
131,ゲーツ・キャパ,敌,Zガンダム,Gates Capa,33
132,ジェリド・メサ,敌,Zガンダム,Jerid Messa,2
133,ジャマイカン・ダニンガン,敌,Zガンダム,Jamaican Daninghan,24
134,ジャミトフ・ハイマン,敌,Zガンダム,Jamitov Hymem,22
135,ハマーン・カーン,敌,Zガンダム,Haman Karn,28
136,ブラン・ブルターク,敌,Zガンダム,Buran Blutarch,36
137,ベン・ウッダー,敌,Zガンダム,Ben Wooder,31
138,マウアー・ファラオ,敌,Zガンダム,Mouar Pharaoh,23
139,ミネバ・ザビ,敌,Zガンダム,Mineva Zabi,40
140,ライラ=ミラ=ライラ,敌,Zガンダム,Lila Milla Rira,2
141,ヤザン・ゲーブル,敌,Zガンダム,Yazan Gable,2
142,ロザミア・バダム,自,Zガンダム,Rosamia Badam,33
143,マシュマー・セロ,敌,ガンダムΖΖ,Mashymre Cello,24
144,イリア・パゾム,敌,ガンダムΖΖ,Ilia Pathom,25
145,キャラ・スーン,敌,ガンダムΖΖ,Chara Soon,40
146,グレミー・トト,没,ガンダムΖΖ,Glemy Toto,0
147,ゴットン・ゴー,敌,ガンダムΖΖ,Gottn Goh,24
148,ニー・ギーレン,敌,ガンダムΖΖ,Ni Gilleen,24
149,ランス・ギーレン,敌,ガンダムΖΖ,Lance Gielen,24
150,ラカン・ダカラン,敌,ガンダムΖΖ,Rakan Dahkaran,24
151,ギュネイ・ガス,没,逆襲のシャア,Günei Gas,0
152,ナナイ・ミゲル,没,逆襲のシャア,Nanai Miguel,0
153,レズン・シュナイダー,没,逆襲のシャア,Rezun Schneider,0
154,ザビーネ・シャル,敌,ガンダムF91,Sabine Char,38
155,アンナマリー・ブルージュ,敌,ガンダムF91,Anna Marie Bruges,38
156,ドレル・ロナ,敌,ガンダムF91,Dorrell Rona,38
157,カロッゾ・ロナ,敌,ガンダムF91,Carrozzo Rona,38
158,シュタイナー,敌,ガンダム0080,Steiner,25
159,シーマ・ガラハウ,敌,ガンダム0083,Cima Garahau,4
160,あしゅら男爵,敌,マジンガーZ,Baron Ashura,1
161,ブロッケン伯爵,敌,マジンガーZ,Count of Brocken,1
162,Ｄｒヘル,敌,マジンガーZ,Dr Hell,21
163,シャーキン,敌,ライディーン,Sharkin,20
164,連邦軍兵士,盟,オリジナル,Federal Soldier,4
165,エゥーゴ兵,盟,オリジナル,AEUG soldier,24
166,バラオ,敌,ライディーン,Barao,20
167,ガルーダ,敌,コンバトラーV,Garuda,15
168,ミーア,敌,コンバトラーV,Miia,15
169,オレアナ,敌,コンバトラーV,Oreana,15
170,キラー・ザ・ブッチャー,敌,ザンボット3,Killer The Butcher,9
171,コロス,敌,ダイターン3,Koros,30
172,ドン・ザウサー,敌,ダイターン3,Don Zauser,43
173,リヒテル提督,敌,ダイモス,Richter,7
174,バルバス将軍,敌,ダイモス,Balbas,7
175,ライザ,敌,ダイモス,Raiza,12
176,アイザム,敌,ダイモス,Aizam,29
177,レオナルド・メディチ・ブンドル,敌,ゴーショーグン,Leonardo Medici Bundle,10
178,スーグニ・カットナル,敌,ゴーショーグン,Suegni Cuttnal,10
179,ヤッター・ラ・ケルナグール,敌,ゴーショーグン,Yatta-la Kernagul,10
180,トッド・ギネス,敌,ダンバイン,Tod Guines,13
181,バーン・バニングス,敌,ダンバイン,Bern Bunnings,13
182,黒騎士,敌,ダンバイン,Black Knight,33
183,ドレイク・ルフト,敌,ダンバイン,Drake Luft,17
184,ショット・ウェポン,敌,ダンバイン,Shot Weapon,31
185,ビショット・ハッタ,敌,ダンバイン,Bishot Hatta,13
186,ルーザ・ルフト,敌,ダンバイン,Louser Luft,33
187,ミュージィ・ポー,敌,ダンバイン,Muzzy Poe,31
188,ゼット・ライト（没）,没,ダンバイン,Zet Light,0
189,トルストール・チェシレンコ,没,ダンバイン,Tolstor Cheshilenko,0
190,ジェリル・クチビ,敌,ダンバイン,Jeril Coochibi,25
191,アレン・ブレディ,敌,ダンバイン,Allen Brady,25
192,フェイ・チェンカ,敌,ダンバイン,Faye Chenka,24
193,ガラリア・ニャムヒー,自,ダンバイン,Garalia Nyamhee,13
194,ガラミティ・マンガン,敌,ダンバイン,Galamity Manganese,33
195,ダー,敌,ダンバイン,Dah,33
196,ニェット,敌,ダンバイン,Nyett,33
197,暗黒大将軍,敌,グレートマジンガー,Great General of Darkness,30
198,悪霊将軍ハーディアス,敌,グレートマジンガー,Evil Spirit General Hadias,2
199,妖爬虫将軍ドレイドウ,敌,グレートマジンガー,Reptilian General Draydou,6
200,DC兵士,敌,オリジナル,DC Soldier,1
201,エリート兵,敌,オリジナル,Elite Soldier,5
202,人工知能,敌,オリジナル,AI,1
203,人工知能改,敌,オリジナル,AI Kai,11
204,ゲスト兵士,敌,オリジナル,Guest soldier,29
205,ゲスト突撃兵,敌,オリジナル,Guest Assault Soldier,35
206,ゲスト親衛隊兵,敌,オリジナル,Guest Imperial Guard,35
207,ポセイダル兵,敌,オリジナル,Poseidal soldier,3
208,ポセイダル親衛隊兵,敌,オリジナル,Poseidal Imperial Guard,8
209,エギーユ・デラーズ,敌,ガンダム0083,Aiguille Delaz,37
210,ダバ・マイロード,自,エルガイム,Daba Myroad,2
211,ガウ・ハ・レッシィ,自,エルガイム,Gaw Ha Leccee,3
212,ミラウー・キャオ,盟,エルガイム,Mirawoo Kyao,0
213,ファンネリア・アム,自,エルガイム,Fanaria Amm,2
214,ハッシャ・モッシャ,敌,エルガイム, Hasha Moja,4
215,ギャブレット・ギャブレー,自,エルガイム,Gavlet Gablae,4
216,アマンダラ・カマンダラ,敌,エルガイム,Amandara Kamandara,25
217,オルドナ・ポセイダル,敌,エルガイム,Oldna Poseidal,42
218,ネイ・モー・ハン,敌,エルガイム,Nei Mo Han,9
219,ギワザ・ロワウ,敌,エルガイム,Giwaza Lowau,40
220,フル・フラット,敌,エルガイム,Full Flat,41
221,クワサン・オリビー,自,エルガイム,Quwasan Olibee,26
222,リョクレイ・ロン,敌,エルガイム,Rockley Ron,26
223,アントン・ランド,敌,エルガイム,Anton Rando,8
224,ヘッケラー・マウザー,敌,エルガイム,Heckler Mauser,8
225,リィリィ・ハッシー,敌,エルガイム,Lily Hasshi,26
226,チャイ・チャー,敌,エルガイム,Chai Char,8
227,ワザン・ルーン,敌,エルガイム,Wassan Lune,17
228,マフ・マクトミン,敌,エルガイム,Maph McTomin,17
229,バーン・ガニア・キラーズ,敌,エルガイム,Baan Gania Killas,17
230,テッド・デビラス,敌,エルガイム,Ted Devilas,40
231,グロフィス・ラクレイン,敌,オリジナル,Glofis Raclayne,34
232,ジュスティヌ・シャフラワース,敌,オリジナル,Justine Chafrois,29
233,ゼブリーズ・フルシュワ,敌,オリジナル,Zebris Forschwa,29
234,テイニクェット・ゼゼーナン,敌,オリジナル,Teniquette Zezernan,35
235,メキボス,敌,オリジナル,Mekibos Bolverde,37
236,テリウス・ビルセイア,盟,オリジナル,Telius Bilseia,35
237,強化兵,敌,オリジナル, Enhanced Soldier,28
238,三輪防人,敌,ダイモス,Sakamori Miwa,32
239,超人工知能,敌,オリジナル,Super AI,39
248,真实系男主人公,自,オリジナル,Male Protagonist (real),1
249,超级系男主人公,自,オリジナル,Male Protagonist (super),1
250,真实系女主人公,自,オリジナル,Female Protagonist (real),1
251,超级系女主人公,自,オリジナル,Female Protagonist (super),1
