Id,Name
473,ハイメガ粒子砲
474,ﾊｲﾊﾟｰﾒｶﾞ粒子砲
475,セイバー
476,セイバー
477,セイバー
478,セイバー
479,ランサー
480,ランサー
481,ランサー
482,Ｓマイン
483,Ｓマイン
484,パワーランチャー
485,パワーランチャー
486,パワーランチャー
487,パワーランチャー
488,ﾊﾞｽﾀｰﾗﾝﾁｬｰ
489,ﾊﾞｽﾀｰﾗﾝﾁｬｰ
490,スロウランサー
491,サイズ
492,ハンドランチャー
493,リバースボマー
494,ｴﾈﾙｷﾞｰﾎﾞﾝﾊﾞｰ
495,サッシュ
496,フロッガー
497,ロングスピア
498,放電
499,ハンマー
500,ビームランス
501,ランスミサイル
502,バトルスピア
503,ﾒｶﾞﾋﾞｰﾑｷｬﾉﾝ
504,大雪山おろし
505,補給装置
506,グランダッシャー
507,必殺烈風正拳突き改
508,爆雷
509,ﾒｶﾞ拡散ﾋﾞｰﾑ砲
510,メガビーム砲
513,ミサイル
514,ハンドビーム
515,ハンドビーム
516,ビームランチャー
517,ファンネル
518,ファンネル
519,ファンネル
520,ﾒｶﾞﾋﾞｰﾑﾗﾝﾁｬｰ
521,ミサイル
522,レーザー
523,ミサイル
524,爆弾
525,ムチ
526,ミサイル
527,マリンビーム
528,オーラバルカン
529,オーラバルカン
530,オーラバルカン
531,オーラバルカン
532,ミサイルポッド
533,ﾐｻｲﾙﾗﾝﾁｬｰ
534,ヘアミサイル
535,妖魔光線
536,マグマ弾
537,60ミリ機銃
538,ﾒｲﾝﾒｶﾞ粒子砲
539,ｻﾌﾞﾒｶﾞ粒子砲
540,120ミリ機関砲
541,30ミリ機銃
542,対空機関砲
543,12連装ﾐｻｲﾙﾗﾝﾁｬｰ
544,15連装ﾐｻｲﾙﾗﾝﾁｬｰ
545,90ミリ機関砲
546,計都羅睺剣
547,140ミリ機関砲
548,160ミリ機関砲
549,180ミリ機関砲
550,20連装ﾐｻｲﾙﾗﾝﾁｬｰ
551,メインメガ粒子砲
552,サブメガ粒子砲
553,メインメガ粒子砲
554,メインメガ粒子砲
555,メインメガ粒子砲
556,サブメガ粒子砲
557,サブメガ粒子砲
558,サブメガ粒子砲
559,ミサイル
560,格闘
561,グレートブースター
562,チェーンマイン
563,ﾊｲﾊﾟｰｵｰﾗｷｬﾉﾝ
564,ﾊｲﾊﾟｰｵｰﾗｷｬﾉﾝ
565,レーザーバルカン
566,レーザーバルカン
567,ガトリングビーム
568,レーザーソード
569,ｽﾌﾟﾚｯﾄﾞﾐｻｲﾙ
570,ﾒｶﾞﾋﾞｰﾑﾗﾝﾁｬｰ
571,大口径ビーム砲
572,ﾃﾞｭｱﾙﾚｰｻﾞｰｿｰﾄﾞ
573,レーザーガン
574,ダブルキャノン
575,ダブルバルカン
576,ｲｵﾝﾋﾞｰﾑ砲
577,ﾏｽﾄﾞﾗｲﾊﾞｰｷｬﾉﾝ
578,ﾂｲﾝﾚｰｻﾞｰｿｰﾄﾞ
579,ﾗﾝﾁｬｰﾐｻｲﾙ
580,ﾚｰｻﾞｰｷｬﾉﾝ
581,ﾄﾞﾗｲﾊﾞｰｷｬﾉﾝ
582,小型ミサイル
583,大型ミサイル
584,荷電粒子ﾋﾞｰﾑ
585,60ﾐﾘﾊﾞﾙｶﾝ
586,ﾌﾟﾗｽﾞﾏｿｰﾄﾞ
587,4連ﾐｻｲﾙﾗﾝﾁｬｰ
588,ロシュセイバー
589,リープスラッシャー
590,ブラックホールキャノン
591,ブーストナックル
592,オメガレーザー
593,ブレイククロス
594,レーザースピア
595,ｸﾞﾙﾝｶﾞｽﾄﾋﾞｰﾑ
596,計都羅睺剣・暗剣殺
597,ﾀﾞﾌﾞﾙｵﾒｶﾞﾚｰｻﾞｰ
598,ビッグミサイル
599,スパイラルアタック
600,オメガキャノン
601,ドリルアタック
602,テキサスソード
603,マックリボルバー
604,マックライアット
605,マックライフル
606,2連装メガ粒子砲
607,アッザムリーダー
608,ﾀﾞｰｸｻｰﾍﾞﾙ
609,ハリケーン
610,ｲﾋﾞﾙｻｲｽﾞ
611,ﾍﾙﾌｧｲﾔｰ
612,カーズ
613,ファイヤーブレス
614,ｽﾗｲｽｼｰﾙﾄﾞ
615,ｼｰﾙﾄﾞﾌﾞｰﾒﾗﾝ
616,ｲﾋﾞﾙﾘﾝｸﾞ
617,怪光線
618,した
619,大火炎
620,かみつき
621,怪光線
622,ｹﾞｯﾀｰﾄﾏﾎｰｸ
623,ﾄﾏﾎｰｸﾌﾞｰﾒﾗﾝ
624,ゲッタービーム
625,ｽﾄﾅｰｻﾝｼｬｲﾝ
626,ゲッタードリル
627,ｹﾞｯﾀｰﾐｻｲﾙ
628,ﾐﾗｰｼﾞｭﾄﾞﾘﾙ
629,ﾄﾞﾘﾙﾃﾝﾍﾟｽﾄ
630,ハンマーパンチ
631,ｹﾞｯﾀｰﾐｻｲﾙ
632,大雪山おろし二段返し
633,しっぽ
634,火炎
635,ドリルブレスト
636,コロナバリア
637,ロングレーザーソード
638,ギガブラスター
639,ｷﾞｶﾞﾄﾞﾗｲﾊﾞｰｷｬﾉﾝ
640,ﾋﾞｯｸﾞﾊﾞﾝｳｪｰﾌﾞ
641,ﾋﾞｰﾑｽﾏｰﾄｶﾞﾝ
642,ビームカノン
643,インコム
644,ミサイル
645,ﾋﾞｰﾑｽﾏｰﾄｶﾞﾝ
646,ビームカノン
647,インコム
648,ﾘﾌﾚｸﾀｰｲﾝｺﾑ
649,オーラキャノン
650,オーラキャノン
651,オーラショット
652,ｽｸﾘｭｰｸﾗｯｼｬｰ
